Name	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205
Amino acid metabolism	1876247.0	1908616.0	1814559.0	1969550.0	2019564.0	1934062.0	1971739.0	1853314.0	1866520.0	2135218.0	2095478.0	2061641.0	2098926.0	2140936.0	1781558.0	1612597.0	2010994.0	1957182.0	1962052.0	2059669.0	2092272.0	2113800.0	2271173.0	1738386.0	1432442.0	1547538.0	1635449.0	1476668.0	1551508.0	1630973.0	1676283.0	1702760.0	1729322.0	1825449.0	1768576.0	1591610.0	1780337.0	1634548.0	1826087.0	1868476.0	1532960.0	1644936.0	1740340.0	1672892.0	1623176.0	1666846.0	1612673.0	1624510.0	1829656.0	1663780.0
Biosynthesis of other secondary metabolites	304758.0	298214.0	285339.0	299684.0	288561.0	274001.0	267009.0	254538.0	258949.0	317834.0	307009.0	299050.0	295832.0	315598.0	365313.0	312487.0	343513.0	304396.0	321605.0	344913.0	316501.0	352666.0	347309.0	351402.0	223860.0	235967.0	280282.0	250423.0	267425.0	244116.0	250610.0	241064.0	245767.0	247737.0	241785.0	221896.0	251772.0	206790.0	241410.0	240466.0	214725.0	225259.0	233359.0	218094.0	225819.0	221766.0	249889.0	223627.0	285159.0	258143.0
Cancers	160058.0	168592.0	164688.0	173517.0	177038.0	167713.0	173577.0	165088.0	171871.0	181632.0	178510.0	177348.0	179375.0	184909.0	160407.0	149656.0	169067.0	161373.0	168508.0	178520.0	178892.0	176820.0	184172.0	152096.0	129546.0	140523.0	135237.0	119271.0	128329.0	133397.0	149040.0	145234.0	152452.0	154315.0	166611.0	141689.0	135663.0	132623.0	145648.0	140390.0	133033.0	144111.0	150577.0	147289.0	136876.0	158106.0	140550.0	152415.0	177741.0	164329.0
Carbohydrate metabolism	2467527.0	2444940.0	2336654.0	2516676.0	2474151.0	2380637.0	2340011.0	2187259.0	2173632.0	2686634.0	2641220.0	2538773.0	2498364.0	2683069.0	2526122.0	2309958.0	2780776.0	2663939.0	2562888.0	2699669.0	2717921.0	2738166.0	2954812.0	2377264.0	1845131.0	1929893.0	2168256.0	1893814.0	2013720.0	1971991.0	2056131.0	2092598.0	2131307.0	2189121.0	2087823.0	1878660.0	2215276.0	1982068.0	2280028.0	2272677.0	1896053.0	1990891.0	2119012.0	1964320.0	1990412.0	2023651.0	2015392.0	1991405.0	2209350.0	2019279.0
Cardiovascular diseases	1.0	1.0	1.0	0.0	108.0	207.0	60.0	469.0	421.0	216.0	37.0	355.0	309.0	170.0	0.0	0.0	13.0	16.0	108.0	81.0	98.0	84.0	127.0	78.0	177.0	175.0	299.0	151.0	170.0	196.0	974.0	293.0	369.0	78.0	418.0	271.0	21.0	6.0	26.0	28.0	85.0	54.0	40.0	179.0	152.0	253.0	41.0	36.0	108.0	92.0
Cell growth and death	119903.0	128538.0	125499.0	133127.0	139794.0	138397.0	132532.0	131590.0	137602.0	141856.0	133946.0	136567.0	141929.0	140582.0	105242.0	92777.0	131334.0	129620.0	126990.0	134224.0	137917.0	142567.0	139620.0	109458.0	94113.0	106040.0	115743.0	99296.0	104113.0	109509.0	116255.0	120712.0	125893.0	125699.0	120996.0	109680.0	123719.0	111056.0	128997.0	124671.0	114127.0	120858.0	125874.0	128486.0	120083.0	144191.0	113721.0	123657.0	135862.0	118333.0
Cell motility	82948.0	74351.0	108608.0	88609.0	102956.0	111461.0	85153.0	130970.0	105424.0	129937.0	54173.0	90489.0	43085.0	86361.0	29844.0	37103.0	136835.0	82499.0	70821.0	119895.0	102574.0	78175.0	55260.0	86707.0	69169.0	105437.0	87007.0	50974.0	58883.0	77009.0	113219.0	67196.0	90601.0	53953.0	135222.0	90606.0	43003.0	34473.0	50148.0	36945.0	74355.0	46950.0	37129.0	88304.0	65253.0	91506.0	70912.0	97878.0	120552.0	188106.0
Cellular commiunity	846.0	588.0	578.0	552.0	2754.0	3034.0	4004.0	2296.0	2880.0	2330.0	406.0	2658.0	2942.0	3056.0	66.0	62.0	48.0	30.0	54.0	108.0	96.0	666.0	102.0	94.0	224.0	176.0	136.0	100.0	76.0	84.0	86.0	1562.0	1574.0	1204.0	582.0	354.0	576.0	590.0	1320.0	3086.0	1436.0	1244.0	1792.0	1292.0	1498.0	462.0	440.0	672.0	586.0	478.0
Circulatory system	10.0	2.0	2.0	4.0	26.0	42.0	65.0	27.0	45.0	17.0	6.0	10.0	11.0	16.0	23.0	0.0	22.0	50.0	85.0	86.0	61.0	40.0	114.0	62.0	13.0	49.0	35.0	6.0	1.0	4.0	2.0	246.0	296.0	153.0	98.0	95.0	11.0	0.0	12.0	1.0	32.0	21.0	23.0	44.0	27.0	1.0	2.0	6.0	7.0	75.0
Development	4.0	0.0	1.0	0.0	53.0	75.0	59.0	15.0	8.0	13.0	3.0	11.0	11.0	6.0	12.0	0.0	1.0	3.0	3.0	2.0	2.0	3.0	0.0	1.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	92.0	73.0	28.0	8.0	1.0	7.0	3.0	4.0	44.0	19.0	15.0	12.0	20.0	3.0	0.0	0.0	1.0	4.0	5.0
Digestive system	11243.0	17325.0	14581.0	17252.0	20976.0	18518.0	18626.0	13778.0	15170.0	16327.0	22469.0	16651.0	19106.0	17265.0	19135.0	19844.0	19653.0	17475.0	23331.0	22446.0	19979.0	17580.0	26381.0	14778.0	10744.0	9900.0	9186.0	9966.0	12874.0	9594.0	9617.0	13744.0	14183.0	17333.0	10770.0	11122.0	20862.0	10368.0	5938.0	8626.0	17985.0	14841.0	14416.0	11517.0	13094.0	6705.0	14572.0	10143.0	13730.0	9241.0
Drug resistance	188201.0	202750.0	197487.0	214930.0	200203.0	193194.0	199348.0	188494.0	196553.0	210996.0	220339.0	207533.0	225074.0	215882.0	175218.0	163089.0	192793.0	194811.0	213245.0	223638.0	221178.0	215652.0	244670.0	188068.0	151706.0	160743.0	163833.0	146229.0	163213.0	163468.0	168326.0	162552.0	172018.0	171320.0	182949.0	168046.0	157276.0	148672.0	165558.0	185691.0	161746.0	178104.0	176507.0	194012.0	183309.0	189114.0	171971.0	177996.0	200618.0	174218.0
Endocrine and metabolic diseases	79666.0	75177.0	72173.0	78613.0	85519.0	83245.0	79192.0	76581.0	79518.0	89832.0	79907.0	82167.0	78238.0	86247.0	68001.0	60035.0	85943.0	81032.0	77522.0	81911.0	84163.0	84955.0	88734.0	65979.0	61635.0	65658.0	65955.0	56483.0	56917.0	59884.0	65398.0	79359.0	78557.0	81147.0	76531.0	67577.0	79378.0	69245.0	75292.0	78026.0	65781.0	67223.0	74283.0	70881.0	68101.0	72535.0	64892.0	72370.0	75342.0	72250.0
Endocrine system	194382.0	192232.0	182489.0	198170.0	214721.0	207857.0	204608.0	197465.0	209439.0	218673.0	209875.0	211700.0	212801.0	219010.0	181182.0	162544.0	209636.0	200893.0	207112.0	216944.0	219551.0	211765.0	225144.0	171894.0	151514.0	162848.0	169734.0	151121.0	153113.0	156511.0	163783.0	183691.0	185944.0	192106.0	184094.0	164021.0	174157.0	160791.0	179284.0	183875.0	161933.0	172243.0	185414.0	176463.0	168384.0	195321.0	161630.0	171309.0	192001.0	176541.0
Energy metabolism	982864.0	987178.0	937210.0	1011769.0	1029255.0	989169.0	988028.0	942296.0	958909.0	1088376.0	1070282.0	1035781.0	1056098.0	1081457.0	922607.0	832609.0	1082350.0	1063967.0	1030909.0	1071686.0	1104690.0	1080637.0	1157856.0	908405.0	728259.0	772916.0	867366.0	765408.0	799671.0	828117.0	855000.0	857905.0	880432.0	912866.0	895512.0	796868.0	909774.0	825800.0	933630.0	892720.0	798566.0	840390.0	886614.0	845554.0	831958.0	883926.0	836613.0	842414.0	932362.0	828808.0
Environmental adaptation	69340.0	72072.0	71536.0	75438.0	80846.0	78754.0	78876.0	85746.0	81868.0	83012.0	78238.0	77124.0	78340.0	81202.0	64670.0	60210.0	87088.0	78630.0	81704.0	90976.0	86636.0	78814.0	80688.0	65996.0	52996.0	60884.0	67984.0	57098.0	59270.0	64374.0	91048.0	61820.0	67436.0	64750.0	82334.0	66270.0	59754.0	56886.0	66336.0	58594.0	59796.0	61560.0	62660.0	65152.0	60312.0	70570.0	65360.0	66302.0	82032.0	90556.0
Enzyme families	117200.0	121322.0	118150.0	125008.0	126550.0	120628.0	123540.0	118998.0	127672.0	129982.0	128724.0	129092.0	133348.0	133914.0	126678.0	117910.0	123290.0	117956.0	128128.0	133908.0	132260.0	133766.0	136874.0	112390.0	88748.0	95966.0	101974.0	93024.0	96092.0	95998.0	100264.0	100508.0	106276.0	111366.0	108918.0	99532.0	99308.0	92564.0	102284.0	102608.0	91156.0	104046.0	104968.0	109918.0	102504.0	107940.0	100232.0	101848.0	124072.0	112414.0
Excretory system	3422.0	6264.0	5489.0	6084.0	6877.0	6373.0	9196.0	7372.0	10134.0	6736.0	6790.0	8561.0	10803.0	8636.0	6553.0	6071.0	4223.0	4441.0	7513.0	6486.0	6783.0	5262.0	6930.0	5810.0	4174.0	4217.0	5869.0	5967.0	9462.0	6254.0	4960.0	7881.0	8078.0	9049.0	8298.0	6379.0	3654.0	4163.0	4959.0	6794.0	3380.0	5746.0	5814.0	6067.0	7073.0	6316.0	4657.0	5450.0	7449.0	6673.0
Folding, sorting and degradation	352430.0	348000.0	337826.0	364212.0	374896.0	369514.0	354090.0	347489.0	353981.0	400292.0	382412.0	377721.0	381593.0	394478.0	321316.0	285051.0	380869.0	369409.0	364830.0	383991.0	391114.0	392359.0	403239.0	323187.0	272737.0	292598.0	309576.0	274290.0	286833.0	292796.0	312869.0	323235.0	335959.0	338852.0	330726.0	297389.0	319811.0	286885.0	323079.0	324758.0	307319.0	317800.0	333984.0	326124.0	310986.0	352223.0	310340.0	317201.0	351716.0	320310.0
Glycan biosynthesis and metabolism	563392.0	731406.0	661848.0	720970.0	654435.0	588172.0	700398.0	615650.0	622495.0	629230.0	829116.0	701079.0	776899.0	753263.0	860518.0	846516.0	764897.0	732029.0	880610.0	879543.0	808135.0	591077.0	917170.0	670229.0	475013.0	467882.0	570902.0	573224.0	694935.0	569879.0	594751.0	411468.0	452901.0	462753.0	495903.0	475093.0	458394.0	486013.0	467725.0	476522.0	455505.0	531103.0	477159.0	474694.0	524439.0	443488.0	626299.0	541595.0	628425.0	494498.0
Immune diseases	5834.0	5816.0	5537.0	5996.0	6214.0	6007.0	5591.0	5502.0	4934.0	6472.0	6405.0	6159.0	6256.0	6134.0	5895.0	5236.0	7964.0	6514.0	5419.0	6420.0	6426.0	6583.0	7809.0	5166.0	4303.0	5517.0	5050.0	4713.0	5040.0	5559.0	5191.0	4960.0	5203.0	4694.0	5202.0	5269.0	5015.0	5698.0	5936.0	7209.0	5390.0	5002.0	4659.0	5145.0	4587.0	6190.0	5777.0	4480.0	5056.0	4556.0
Immune system	31251.0	31138.0	31583.0	31615.0	35831.0	33376.0	32899.0	33193.0	35146.0	37377.0	34428.0	34575.0	37702.0	36592.0	31136.0	26899.0	32128.0	30759.0	31805.0	33601.0	32994.0	36507.0	34831.0	29470.0	24679.0	27158.0	27839.0	25372.0	24565.0	27234.0	27582.0	32138.0	33432.0	35770.0	31899.0	27793.0	29598.0	28116.0	33036.0	29544.0	29016.0	30219.0	32722.0	30747.0	29227.0	35867.0	27982.0	32256.0	34720.0	31241.0
Infectious diseases	185438.0	183715.0	179034.0	191120.0	209457.0	207774.0	197436.0	204879.0	207362.0	215593.0	194358.0	202958.0	196475.0	210743.0	168876.0	152338.0	210692.0	195664.0	191296.0	209353.0	207895.0	208226.0	223094.0	171951.0	148614.0	165237.0	176399.0	144146.0	158774.0	160256.0	198255.0	182107.0	189700.0	188626.0	208996.0	171278.0	176017.0	153468.0	172668.0	183306.0	159156.0	163246.0	170188.0	174217.0	165017.0	194256.0	165221.0	177800.0	198365.0	198706.0
Lipid metabolism	527717.0	532992.0	505764.0	550966.0	552296.0	537406.0	522897.0	492115.0	502978.0	585886.0	588377.0	561891.0	554692.0	585958.0	557672.0	518070.0	595364.0	545026.0	562299.0	590717.0	581820.0	572541.0	637664.0	540905.0	416201.0	439523.0	456711.0	398075.0	441011.0	411118.0	432729.0	436434.0	454119.0	463117.0	451854.0	398759.0	473930.0	407427.0	452889.0	444386.0	431556.0	439938.0	460537.0	428145.0	436458.0	457776.0	453337.0	443691.0	515302.0	458872.0
Membrane transport	651272.0	562261.0	559760.0	594698.0	642340.0	631628.0	579676.0	569884.0	564535.0	704447.0	592347.0	607149.0	590532.0	655016.0	503286.0	446852.0	639936.0	662836.0	535494.0	581779.0	668787.0	712630.0	654567.0	499805.0	440436.0	470914.0	570765.0	458374.0	437100.0	492713.0	521485.0	566480.0	568065.0	600404.0	559458.0	487440.0	602462.0	562759.0	650826.0	645085.0	480069.0	501983.0	578197.0	547479.0	513470.0	631901.0	495657.0	528280.0	570961.0	555677.0
Metabolism of cofactors and vitamins	817526.0	866981.0	802665.0	881564.0	848016.0	805907.0	845922.0	776329.0	759767.0	896944.0	940471.0	888912.0	913742.0	928148.0	880823.0	802597.0	939341.0	890958.0	944038.0	968480.0	950570.0	896693.0	1021905.0	814461.0	612764.0	639761.0	732587.0	661010.0	736895.0	687792.0	714094.0	670141.0	695454.0	708415.0	709794.0	645596.0	708914.0	656148.0	718066.0	706967.0	639016.0	682062.0	703871.0	648276.0	673729.0	649038.0	725345.0	678782.0	775010.0	668789.0
Metabolism of other amino acids	358342.0	371659.0	349265.0	372819.0	372866.0	357209.0	358922.0	328557.0	340036.0	403691.0	403419.0	391958.0	407978.0	414096.0	399885.0	353229.0	418394.0	388384.0	400491.0	420950.0	406051.0	432495.0	457089.0	413805.0	282901.0	304036.0	339816.0	302678.0	318593.0	305415.0	311151.0	306300.0	319025.0	327619.0	313530.0	282576.0	335779.0	287019.0	323801.0	327924.0	282538.0	306490.0	314834.0	303386.0	302624.0	313389.0	317216.0	302470.0	360987.0	320838.0
Metabolism of terpenoids and polyketides	202094.0	218294.0	208851.0	226382.0	220824.0	208981.0	213730.0	205306.0	210567.0	208591.0	221668.0	204533.0	218547.0	213917.0	201005.0	191718.0	241040.0	233565.0	229441.0	237223.0	241869.0	220373.0	250247.0	180981.0	152392.0	160702.0	172730.0	156334.0	175049.0	172848.0	184892.0	177929.0	183871.0	191677.0	192424.0	168490.0	174075.0	163247.0	181763.0	183651.0	161096.0	172527.0	180352.0	181290.0	174986.0	181448.0	176231.0	178570.0	196367.0	165971.0
Nervous system	70237.0	78536.0	71562.0	79977.0	76744.0	69238.0	76335.0	68394.0	72814.0	79602.0	85804.0	78443.0	82836.0	83487.0	79503.0	70805.0	78371.0	74951.0	84120.0	86753.0	84834.0	80851.0	91169.0	73617.0	55742.0	56772.0	65471.0	63059.0	68316.0	66977.0	65665.0	62949.0	64823.0	70478.0	66371.0	58985.0	63563.0	60564.0	64524.0	60961.0	48885.0	58998.0	62380.0	59927.0	61152.0	59818.0	56903.0	58759.0	74348.0	67906.0
Neurodegenerative diseases	16087.0	18765.0	18827.0	19890.0	21354.0	20720.0	19282.0	18965.0	19608.0	18914.0	19765.0	19390.0	23125.0	19448.0	18734.0	16912.0	19011.0	17152.0	18760.0	19814.0	19551.0	20171.0	23521.0	18724.0	13889.0	16507.0	15175.0	14248.0	18155.0	16386.0	15794.0	18946.0	19787.0	18327.0	19387.0	17300.0	15098.0	15313.0	17216.0	18104.0	16267.0	17459.0	17024.0	18318.0	16748.0	21533.0	17466.0	16720.0	20399.0	18436.0
Nucleotide metabolism	972404.0	998976.0	951428.0	1032880.0	1110281.0	1088650.0	1083173.0	1047705.0	1077464.0	1152214.0	1086314.0	1122256.0	1141379.0	1156056.0	864450.0	793839.0	1054344.0	1048227.0	1020782.0	1076225.0	1117870.0	1120029.0	1176705.0	920315.0	790492.0	872256.0	898237.0	797999.0	806970.0	907299.0	935731.0	958306.0	978533.0	1030956.0	977314.0	885821.0	997477.0	916797.0	1002785.0	1060380.0	874638.0	963521.0	995970.0	992462.0	917371.0	1053666.0	890869.0	935396.0	1051050.0	962051.0
Overview	1749433.0	1716401.0	1651276.0	1785409.0	1819278.0	1758658.0	1754470.0	1657344.0	1660561.0	1946994.0	1881219.0	1835523.0	1852506.0	1910146.0	1588555.0	1430009.0	1866133.0	1815515.0	1761597.0	1867985.0	1902845.0	1940703.0	2043693.0	1585302.0	1295739.0	1398631.0	1503685.0	1336301.0	1401849.0	1443111.0	1495090.0	1565407.0	1585688.0	1659935.0	1580604.0	1424201.0	1626161.0	1472209.0	1676000.0	1707145.0	1404029.0	1470739.0	1572930.0	1474220.0	1464093.0	1499839.0	1457815.0	1449809.0	1610372.0	1464444.0
Replication and repair	1096520.0	1117320.0	1075769.0	1144398.0	1281604.0	1258873.0	1222755.0	1194312.0	1244880.0	1296807.0	1190480.0	1239904.0	1269429.0	1280549.0	962559.0	832270.0	1162173.0	1138916.0	1092686.0	1159094.0	1199545.0	1305298.0	1268369.0	1027119.0	895031.0	1000207.0	1043676.0	926454.0	918354.0	1080019.0	1103978.0	1115963.0	1147081.0	1202876.0	1118259.0	999956.0	1180052.0	1033014.0	1099043.0	1151035.0	1021157.0	1152645.0	1184371.0	1164060.0	1056089.0	1261499.0	997176.0	1071160.0	1201390.0	1094372.0
Sensory system	170.0	50.0	43.0	85.0	115.0	96.0	70.0	27.0	24.0	21.0	22.0	11.0	18.0	21.0	407.0	132.0	24.0	43.0	69.0	58.0	36.0	130.0	97.0	40.0	75.0	77.0	11.0	29.0	31.0	33.0	17.0	234.0	232.0	155.0	137.0	102.0	216.0	276.0	436.0	325.0	138.0	124.0	256.0	141.0	87.0	0.0	24.0	56.0	6.0	9.0
Signal transduction	329746.0	334877.0	342086.0	347012.0	347578.0	339556.0	324361.0	335912.0	329206.0	392311.0	343980.0	349791.0	353651.0	367155.0	289567.0	278084.0	385213.0	369547.0	335498.0	378390.0	398140.0	369647.0	392686.0	315851.0	254564.0	288055.0	318655.0	266496.0	292212.0	312192.0	331022.0	293200.0	315295.0	310463.0	349803.0	282928.0	288183.0	273022.0	314738.0	296863.0	269281.0	275728.0	289444.0	308140.0	284921.0	307413.0	270866.0	289834.0	333114.0	353529.0
Signaling molecules and interaction	806.0	574.0	560.0	532.0	2666.0	3030.0	3910.0	2212.0	2932.0	2126.0	346.0	2544.0	2902.0	2920.0	30.0	8.0	18.0	12.0	28.0	28.0	22.0	652.0	68.0	66.0	248.0	176.0	94.0	44.0	10.0	50.0	50.0	1124.0	1064.0	1248.0	504.0	302.0	504.0	562.0	1164.0	2964.0	1138.0	886.0	1550.0	938.0	1226.0	806.0	564.0	682.0	600.0	474.0
Substance dependence	25.0	58.0	62.0	89.0	212.0	272.0	135.0	255.0	284.0	91.0	115.0	182.0	173.0	143.0	128.0	260.0	189.0	217.0	254.0	196.0	310.0	232.0	228.0	109.0	91.0	77.0	195.0	186.0	264.0	255.0	289.0	1006.0	1028.0	624.0	371.0	246.0	160.0	237.0	237.0	139.0	227.0	189.0	275.0	227.0	243.0	634.0	189.0	103.0	199.0	286.0
Transcription	76475.0	75554.0	75167.0	81080.0	87178.0	84973.0	82422.0	84879.0	87007.0	89802.0	85199.0	88147.0	87055.0	91537.0	65626.0	62989.0	85123.0	85892.0	79731.0	84823.0	89380.0	87051.0	90782.0	70416.0	62085.0	70044.0	69247.0	59152.0	65820.0	67239.0	70595.0	78868.0	80499.0	83712.0	79381.0	71424.0	78068.0	72727.0	83730.0	86739.0	71037.0	76620.0	79709.0	81050.0	74192.0	88282.0	70064.0	76008.0	84333.0	77258.0
Translation	482877.0	476925.0	472286.0	501485.0	552551.0	546551.0	528020.0	525452.0	551140.0	569993.0	527493.0	543388.0	553650.0	568353.0	410254.0	362055.0	511374.0	508341.0	484537.0	509905.0	536199.0	546759.0	555179.0	438810.0	385719.0	431840.0	424844.0	364778.0	376603.0	406511.0	439267.0	494477.0	501857.0	532082.0	490853.0	445468.0	480956.0	442498.0	501490.0	523432.0	447316.0	482775.0	508770.0	510923.0	468957.0	562610.0	437703.0	476909.0	530296.0	483766.0
Transport and catabolism	86567.0	115227.0	101293.0	112433.0	104779.0	92200.0	114105.0	97632.0	102947.0	93749.0	133228.0	110287.0	127266.0	117432.0	153309.0	150381.0	117655.0	110708.0	150008.0	147937.0	131277.0	90282.0	148849.0	120765.0	77129.0	74910.0	86036.0	90731.0	115739.0	87792.0	88690.0	56426.0	64604.0	65545.0	72400.0	70207.0	63921.0	66055.0	58590.0	56161.0	69505.0	84855.0	72324.0	69518.0	80098.0	67891.0	99004.0	77280.0	104277.0	80760.0
Xenobiotics biodegradation and metabolism	146230.0	160040.0	151331.0	163565.0	154097.0	147500.0	152594.0	146728.0	148056.0	163466.0	173333.0	165402.0	163742.0	168184.0	149434.0	151593.0	153693.0	157355.0	153106.0	161776.0	170682.0	164407.0	179619.0	145746.0	121521.0	139423.0	129728.0	110445.0	125685.0	127334.0	133669.0	137285.0	142113.0	150549.0	148154.0	127628.0	137013.0	134553.0	150346.0	150741.0	110847.0	130001.0	134732.0	140259.0	130990.0	145725.0	125116.0	141955.0	150735.0	135309.0
